jkName,jkNo,meet,ord1CntT,ord1CntY,ord2CntT,ord2CntY,qnlRateT,qnlRateY,rcCntT,rcCntY,winRateT,winRateY
"조규억","080045","서울",104,0,103,0,16,0,1290,0,8.1,0
"조도길","080013","서울",97,0,94,0,27.5,0,695,0,14,0
"조상범","080533","서울",110,12,241,32,11.8,10.8,2980,408,3.7,2.9
"조성환","080622","서울",2,2,6,6,4.8,4.8,166,166,1.2,1.2
"조슈아","08A088","서울",0,0,0,0,0,0,4,0,0,0
"조용배","080095","서울",246,0,261,0,17.4,0,2910,0,8.5,0
"조재로","080550","서울",270,66,269,58,19.2,29.4,2805,422,9.6,15.6
"조한별","080515","서울",126,22,187,30,11.1,13,2815,401,4.5,5.5
"조한우","080018","서울",12,0,10,0,26.2,0,84,0,14.3,0
"존맥키","08A123","서울",0,0,0,0,0,0,1,0,0,0
"주맛","08A038","서울",1,0,0,0,25,0,4,0,25,0
"지용철","080006","서울",75,0,67,0,31,0,458,0,16.4,0
"지하주","080301","서울",264,0,278,0,15.5,0,3490,0,7.6,0
"쯔바사","08A085","서울",0,0,1,0,25,0,4,0,0,0
"차베스","08A079","서울",0,0,1,0,100,0,1,0,0,0
"차우","08A138","서울",1,1,1,1,100,100,2,2,50,50
"채드윅","08A129","서울",0,0,0,0,0,0,2,0,0,0
"천창기","080092","서울",628,0,566,0,24,0,4981,0,12.6,0
"최기홍","080104","서울",286,0,378,0,20.7,0,3209,0,8.9,0
"최동승","080031","서울",37,0,29,0,27.2,0,243,0,15.2,0
"최범현","080361","서울",949,36,900,34,24.9,33.2,7432,211,12.8,17.1
"최봉주","080080","서울",685,0,665,0,23.4,0,5759,0,11.9,0
"최상식","080040","서울",118,0,155,0,18.1,0,1509,0,7.8,0
"최영주","080037","서울",206,0,192,0,23,0,1730,0,11.9,0
"최원준","080419","서울",88,0,121,0,10,0,2089,0,4.2,0
"최이모","08A086","서울",1,0,0,0,100,0,1,0,100,0
"최인형","080323","서울",5,0,5,0,3.7,0,268,0,1.9,0
"최재구","080034","서울",224,0,239,0,25.4,0,1826,0,12.3,0
"최정섭","080393","서울",49,0,49,0,14.9,0,656,0,7.5,0
"최종수","080126","서울",60,0,67,0,23.7,0,535,0,11.2,0
"최태환","080057","서울",4,0,10,0,22.2,0,63,0,6.3,0
"카시와","080525","서울",0,0,0,0,0,0,2,0,0,0
"카와다","08A130","서울",2,0,0,0,100,0,2,0,100,0
"카와다","08A134","서울",1,0,1,0,100,0,2,0,50,0
"카춘렁","08A115","서울",0,0,1,0,100,0,1,0,0,0
"카힐","08A034","서울",0,0,0,0,0,0,3,0,0,0
"칼슨","080572","서울",5,0,4,0,15.5,0,58,0,8.6,0
"캐시디","08A035","서울",1,0,0,0,20,0,5,0,20,0
"커티스","080502","서울",0,0,0,0,0,0,4,0,0,0
"케빈","08A052","서울",1,0,0,0,20,0,5,0,20,0
"코지","080617","서울",54,30,56,33,25.1,28.3,439,223,12.3,13.5
"쿠니","08A050","서울",0,0,0,0,0,0,4,0,0,0
"크레이그","08A090","서울",0,0,0,0,0,0,4,0,0,0
"키쿠자와","08A046","서울",0,0,1,0,33.3,0,3,0,0,0
"타츠시로","08A093","서울",0,0,0,0,0,0,1,0,0,0
"타케","08A108","서울",1,0,2,1,100,100,3,1,33.3,0
"타케히로","08A081","서울",0,0,0,0,0,0,1,0,0,0
"테일러","080440","서울",1,0,0,0,5.9,0,17,0,5.9,0
"테츠야","08A060","서울",1,0,0,0,25,0,4,0,25,0
"토니","08A116","서울",0,0,0,0,0,0,1,0,0,0
"토시코","080491","서울",1,0,8,0,10.8,0,83,0,1.2,0
"트레보","080615","서울",1,0,3,0,18.2,0,22,0,4.5,0
"트로이","08A117","서울",0,0,0,0,0,0,1,0,0,0
"티탄","08A100","서울",1,0,0,0,100,0,1,0,100,0
"티턴","080505","서울",0,0,1,0,25,0,4,0,0,0
"파둘","08A105","서울",0,0,1,0,33.3,0,3,0,0,0
"파스토","080518","서울",1,0,1,0,50,0,4,0,25,0
"패트릭","080558","서울",0,0,0,0,0,0,6,0,0,0
"패트릭","08A061","서울",1,0,0,0,25,0,4,0,25,0
"페르난도","08A099","서울",0,0,0,0,0,0,3,0,0,0
"푸르칸","080611","서울",53,21,74,41,16.6,19.8,765,313,6.9,6.7
"하마다","080478","서울",5,0,14,0,10.1,0,189,0,2.6,0
"하밋","080450","서울",0,0,0,0,0,0,4,0,0,0
"하워드쳉","08A045","서울",0,0,0,0,0,0,3,0,0,0
"하정훈","080552","서울",75,0,105,0,10.5,0,1713,0,4.4,0
"한성열","080349","서울",158,0,224,0,13.5,0,2831,0,5.6,0
"한유영","080024","서울",414,0,470,0,20,0,4424,0,9.4,0
"한창민","080345","서울",31,0,48,0,7.2,0,1093,0,2.8,0
"함완식","080342","서울",806,0,822,0,25.5,0,6381,0,12.6,0
"해리카심","080614","서울",68,27,58,21,16.5,15.6,762,307,8.9,8.8
"허재영","080358","서울",42,0,55,0,8.7,0,1113,0,3.8,0
"호레스램","08A047","서울",1,0,0,0,33.3,0,3,0,33.3,0
"호반","08A102","서울",0,0,0,0,0,0,3,0,0,0
"호세","080496","서울",0,0,0,0,0,0,4,0,0,0
"홀랜드","08A097","서울",0,0,0,0,0,0,1,0,0,0
"홍대유","080074","서울",369,0,392,0,19.8,0,3845,0,9.6,0
"홍성학","080110","서울",70,0,87,0,21.1,0,744,0,9.4,0
"홍성호","080083","서울",287,0,220,0,23,0,2201,0,13,0
"황순도","080343","서울",88,0,135,0,9.4,0,2364,0,3.7,0
"황영원","080064","서울",71,0,80,0,18.2,0,829,0,8.6,0
"황종우","080424","서울",25,0,33,0,7.3,0,799,0,3.1,0
"황진수","080329","서울",9,0,7,0,7.8,0,206,0,4.4,0
"후마","08A084","서울",0,0,0,0,0,0,4,0,0,0
"후지오카","08A127","서울",0,0,0,0,0,0,2,0,0,0
"후지이","08A096","서울",2,0,0,0,40,0,5,0,40,0
"히라세","080472","서울",7,0,11,0,16.2,0,111,0,6.3,0
"강대은","003024","제주",176,0,188,0,15.6,0,2338,0,7.5,0
"강무경","003001","제주",209,0,197,0,27.5,0,1474,0,14.2,0
"강석","003033","제주",19,0,25,0,14.5,0,303,0,6.3,0
"강성","003060","제주",364,0,333,0,23.4,0,2981,0,12.2,0
"강수한","003077","제주",550,67,499,63,25.4,29,4138,449,13.3,14.9
"강영진","003002","제주",464,0,496,0,21.1,0,4547,0,10.2,0
"고영덕","003003","제주",379,0,405,0,30.5,0,2568,0,14.8,0
"곽석","003094","제주",67,19,74,16,15.2,15,929,234,7.2,8.1
"곽용남","003061","제주",426,11,452,25,18.6,11.4,4716,317,9,3.5
"구영준","003031","제주",249,0,279,0,23.1,0,2289,0,10.9,0
"권동석","003062","제주",312,0,326,0,20.3,0,3141,0,9.9,0
"권육","003034","제주",253,0,341,0,14.6,0,4080,0,6.2,0
"권진영","003078","제주",154,0,175,0,16.8,0,1960,0,7.9,0
"김건수","003035","제주",8,0,17,0,14.6,0,171,0,4.7,0
"김경훈","003047","제주",653,0,693,0,23.4,0,5760,0,11.3,0
"김경휴","003079","제주",69,3,91,2,13.8,10.6,1159,47,6,6.4
"김기섭","003036","제주",206,0,198,0,20.2,0,1996,0,10.3,0
"김기환","003037","제주",138,0,112,0,22.6,0,1105,0,12.5,0
"김다영","003073","제주",133,5,188,14,16,13.3,2006,143,6.6,3.5
"김대연","003028","제주",678,1,849,2,17.1,4.5,8943,67,7.6,1.5
"김명호","003046","제주",261,0,227,0,21.1,0,2315,0,11.3,0
"김성오","003004","제주",117,0,148,0,17.7,0,1495,0,7.8,0
"김수만","003030","제주",396,0,316,0,23.8,0,2994,0,13.2,0
"김영래","003005","제주",215,0,202,0,33.9,0,1229,0,17.5,0
"김영수","003063","제주",140,0,184,0,17.6,0,1844,0,7.6,0
"김용석","003048","제주",0,0,0,0,0,0,16,0,0,0
"김용섭","003006","제주",1348,7,1085,5,26.3,7.6,9242,157,14.6,4.5
"김이랑","003038","제주",556,0,678,0,19.2,0,6435,0,8.6,0
"김일경","003026","제주",231,0,154,0,32.8,0,1172,0,19.7,0
"김재원","003091","제주",48,0,44,0,16.4,0,562,0,8.5,0
"김정일","003064","제주",84,0,121,0,15.2,0,1350,0,6.2,0
"김주희","003065","제주",132,0,192,0,14.3,0,2265,0,5.8,0
"김준호","003081","제주",578,65,486,62,25.1,26.3,4231,483,13.7,13.5
"김태준","003025","제주",350,0,351,0,23.7,0,2958,0,11.8,0
"김한남","003084","제주",48,7,58,6,13.1,13,811,100,5.9,7
"김한도","003007","제주",16,0,14,0,22.9,0,131,0,12.2,0
"김형준","003085","제주",1,0,2,0,5.6,0,54,0,1.9,0
"김홍권","003082","제주",455,74,392,57,24.6,28.5,3450,459,13.2,16.1
"김효준","003049","제주",49,0,53,0,14.2,0,719,0,6.8,0
"나유나","003066","제주",312,2,325,2,17.2,3.3,3707,121,8.4,1.7
"모현진","003050","제주",82,0,71,0,20.6,0,741,0,11.1,0
"문성호","003029","제주",1161,0,1235,0,22.6,0,10612,0,10.9,0
"문현진","003080","제주",671,82,586,62,26.1,30,4820,480,13.9,17.1
"민장기","003008","제주",218,0,189,0,29.9,0,1360,0,16,0
"박기영","003009","제주",614,0,632,0,18.8,0,6622,0,9.3,0
"박병진","003010","제주",571,0,598,0,31.3,0,3736,0,15.3,0
"박성광","003089","제주",529,89,453,90,31.9,44,3077,407,17.2,21.9
"박재희","003095","제주",65,15,94,24,16.1,12.5,985,313,6.6,4.8
"박정민","003051","제주",161,0,251,0,16.7,0,2468,0,6.5,0
"박준호","003039","제주",234,0,274,0,14.1,0,3598,0,6.5,0
"박훈","003052","제주",542,0,451,0,25.1,0,3960,0,13.7,0
"배성아","003074","제주",76,0,97,0,11.2,0,1541,0,4.9,0
"백인호","003011","제주",183,0,221,0,19.8,0,2044,0,9,0
"손병직","003040","제주",9,0,5,0,20.3,0,69,0,13,0
"송강섭","003041","제주",19,0,31,0,14.2,0,351,0,5.4,0
"신경호","003012","제주",114,0,128,0,21.6,0,1120,0,10.2,0
"심광선","003067","제주",115,0,134,0,11.3,0,2197,0,5.2,0
"심도연","003032","제주",263,0,298,0,18.1,0,3106,0,8.5,0
"심태섭","003042","제주",446,0,401,0,24.8,0,3417,0,13.1,0
"안득수","003053","제주",793,11,712,19,20.4,10.9,7376,275,10.8,4
"양민재","003096","제주",46,5,55,5,14.6,6.3,694,158,6.6,3.2
"오영일","003013","제주",443,0,421,0,25.3,0,3411,0,13,0
"원유일","003075","제주",531,24,585,46,18.8,15.7,5924,445,9,5.4
"유미라","003088","제주",7,0,18,0,7.9,0,318,0,2.2,0
"윤덕상","003014","제주",152,0,161,0,23.2,0,1349,0,11.3,0
"윤도선","003068","제주",11,0,18,0,14.9,0,195,0,5.6,0
"이덕형","003076","제주",35,0,26,0,13.9,0,438,0,8,0
"이동준","003086","제주",36,4,45,6,11.1,11.2,727,89,5,4.5
"이성민","003092","제주",203,30,218,31,16,16.8,2631,363,7.7,8.3
"이소연","003093","제주",116,0,123,2,13.6,9.5,1758,21,6.6,0
"이장우","003015","제주",360,0,418,0,18.3,0,4245,0,8.5,0
"이재웅","003054","제주",573,0,547,0,24.2,0,4621,0,12.4,0
"이정철","003016","제주",245,0,315,0,19.4,0,2883,0,8.5,0
"이준호","003017","제주",371,0,413,0,21.1,0,3708,0,10,0
"이태용","003018","제주",590,0,595,0,23.6,0,5015,0,11.8,0
"이현섭","003069","제주",74,0,82,0,17.7,0,879,0,8.4,0
"임재광","003087","제주",291,83,293,52,20.5,28.8,2850,468,10.2,17.7
"장우성","003055","제주",958,2,809,6,25.3,6.1,6997,132,13.7,1.5
"장준환","003043","제주",233,0,229,0,25.8,0,1794,0,13,0
"전현준","003070","제주",1125,60,961,59,28.3,25.1,7364,474,15.3,12.7
"정명일","003044","제주",739,8,728,20,20.1,12.9,7284,217,10.1,3.7
"정복화","003019","제주",131,0,131,0,24.4,0,1075,0,12.2,0
"정성훈","003057","제주",155,0,204,0,17,0,2111,0,7.3,0
"정영수","003020","제주",578,0,586,0,24.9,0,4678,0,12.4,0
"조희원","003090","제주",52,0,81,0,17.1,0,777,0,6.7,0
"채규준","003045","제주",225,0,195,0,21.7,0,1936,0,11.6,0
"최기호","003021","제주",293,0,348,0,20.6,0,3106,0,9.4,0
"한상배","003022","제주",309,0,222,0,34.4,0,1544,0,20,0
"한영민","003058","제주",850,30,801,25,25.2,13.8,6562,400,13,7.5
"허회창","003023","제주",566,0,599,0,21.7,0,5377,0,10.5,0
"황태선","003071","제주",314,0,204,0,26,0,1991,0,15.8,0
"가츠야","080477","부산경남",4,0,2,0,19.4,0,31,0,12.9,0
"구민성","080374","부산경남",105,0,137,0,12.3,0,1962,0,5.4,0
"구영준","080389","부산경남",191,0,167,0,20.7,0,1731,0,11,0
"권오찬","080604","부산경남",32,4,51,4,9.8,8.4,849,95,3.8,4.2
"기욤베","080581","부산경남",10,0,16,0,30.6,0,85,0,11.8,0
"김경근","080399","부산경남",26,0,45,0,10,0,711,0,3.7,0
"김경진","080319","부산경남",84,0,91,0,15.8,0,1107,0,7.6,0
"김남성","080400","부산경남",57,0,111,0,13.4,0,1258,0,4.5,0
"김도현","080381","부산경남",130,0,142,0,11.7,0,2328,0,5.6,0
"김동영","080401","부산경남",466,12,496,15,17.8,9.4,5413,286,8.6,4.2
"김명신","080402","부산경남",93,0,159,0,10.4,0,2413,0,3.9,0
"김서진","080383","부산경남",4,0,4,0,9.3,0,86,0,4.7,0
"김수만","080388","부산경남",57,0,58,0,18.9,0,607,0,9.4,0
"김어수","080403","부산경남",291,19,364,22,13.1,13.1,5005,314,5.8,6.1
"김영민","080404","부산경남",84,0,100,0,12.2,0,1510,0,5.6,0
"김정웅","080481","부산경남",37,0,53,0,6.9,0,1309,0,2.8,0
"김태경","080296","부산경남",345,0,413,0,13.8,0,5504,0,6.3,0
"김태준","080387","부산경남",45,0,55,0,10.8,0,930,0,4.8,0
"김현중","080501","부산경남",60,0,68,0,13,0,984,0,6.1,0
"김혜선","080456","부산경남",467,32,488,23,18.6,25.2,5130,218,9.1,14.7
"김홍일","080406","부산경남",29,0,43,0,8.2,0,875,0,3.3,0
"나딘","080464","부산경남",0,0,0,0,0,0,2,0,0,0
"남정혁","080619","부산경남",15,15,13,13,16.1,16.1,174,174,8.6,8.6
"노조무","080427","부산경남",66,0,92,0,12.5,0,1260,0,5.2,0
"뉴남","080413","부산경남",2,0,7,0,16.4,0,55,0,3.6,0
"다나카","080516","부산경남",261,48,223,36,20.1,20.6,2407,408,10.8,11.8
"다니엘","080442","부산경남",5,0,6,0,15.5,0,71,0,7,0
"다실바","080568","부산경남",555,75,492,62,29.4,32.5,3561,421,15.6,17.8
"다카하시","080553","부산경남",31,0,44,0,14.1,0,533,0,5.8,0
"대니","080428","부산경남",10,0,9,0,12.6,0,151,0,6.6,0
"데이","080414","부산경남",0,0,0,0,0,0,10,0,0,0
"라훌","080455","부산경남",0,0,1,0,33.3,0,3,0,0,0
"로라","080461","부산경남",0,0,1,0,50,0,2,0,0,0
"리차드","080592","부산경남",20,0,20,0,15.2,0,263,0,7.6,0
"린다","080462","부산경남",0,0,0,0,0,0,2,0,0,0
"마데이","080543","부산경남",0,0,0,0,0,0,4,0,0,0
"마리오스","080574","부산경남",22,0,25,0,27.2,0,173,0,12.7,0
"마이","080467","부산경남",0,0,0,0,0,0,2,0,0,0
"마틴","080453","부산경남",49,0,57,0,21.9,0,483,0,10.1,0
"먼로","080593","부산경남",213,28,224,21,24.4,22,1788,223,11.9,12.6
"모준호","080600","부산경남",103,13,124,26,12.8,12.1,1780,321,5.8,4
"문제복","080107","부산경남",75,0,100,0,10.7,0,1635,0,4.6,0
"문중원","080397","부산경남",156,0,221,0,11.1,0,3404,0,4.6,0
"미르코","080570","부산경남",3,0,4,0,8,0,87,0,3.4,0
"박금만","080408","부산경남",270,0,259,0,17.7,0,2984,0,9,0
"박명진","080338","부산경남",1,0,5,0,1.7,0,352,0,0.3,0
"박성광","080396","부산경남",77,0,88,0,9.6,0,1727,0,4.5,0
"박재이","080546","부산경남",296,40,360,49,19.1,23.1,3429,385,8.6,10.4
"박재호","080382","부산경남",45,0,51,0,9.8,0,984,0,4.6,0
"박종호","080601","부산경남",8,0,8,0,5.3,0,302,0,2.6,0
"박진희","080380","부산경남",38,0,47,0,13.1,0,651,0,5.8,0
"베이커","080415","부산경남",77,0,63,0,27,0,519,0,14.8,0
"보렐리","080554","부산경남",38,0,42,0,25.1,0,319,0,11.9,0
"빈센트","080460","부산경남",0,0,1,0,12.5,0,8,0,0,0
"사토시","080560","부산경남",90,0,95,0,20.9,0,886,0,10.2,0
"서강주","080605","부산경남",48,13,82,26,14.6,10.6,891,367,5.4,3.5
"서승운","080484","부산경남",928,115,746,88,32.1,46.9,5208,433,17.8,26.6
"서인섭","080407","부산경남",58,0,54,0,10.4,0,1072,0,5.4,0
"설동복","080420","부산경남",71,0,105,0,10.7,0,1649,0,4.3,0
"손경민","080620","부산경남",10,10,13,13,14.3,14.3,161,161,6.2,6.2
"송경윤","080421","부산경남",470,36,571,35,17.3,20.2,6011,351,7.8,10.3
"수쿤뱅","080429","부산경남",5,0,2,0,20.6,0,34,0,14.7,0
"쉴렉터","080495","부산경남",38,0,30,0,27.3,0,249,0,15.3,0
"스위니","080585","부산경남",11,0,6,0,26.6,0,64,0,17.2,0
"스탠리","080489","부산경남",17,0,14,0,39.7,0,78,0,21.8,0
"스티븐","080454","부산경남",8,0,8,0,11.9,0,134,0,6,0
"신윤섭","080606","부산경남",63,10,72,12,11.5,9.9,1176,223,5.4,4.5
"심태섭","080425","부산경남",5,0,4,0,4.8,0,188,0,2.7,0
"아오키","080471","부산경남",23,0,23,0,20.1,0,229,0,10,0
"아카네","080488","부산경남",41,0,35,0,29.7,0,256,0,16,0
"안드레아","080575","부산경남",4,0,10,0,8.9,0,158,0,2.5,0
"안선호","080409","부산경남",94,0,95,0,22.1,0,854,0,11,0
"양영남","080384","부산경남",140,0,149,0,13.5,0,2135,0,6.6,0
"에이키","080443","부산경남",60,0,42,0,20.5,0,497,0,12.1,0
"오경환","080352","부산경남",429,0,432,0,19.2,0,4480,0,9.6,0
"오야마","080540","부산경남",9,0,26,0,12.3,0,284,0,3.2,0
"오영일","080390","부산경남",106,0,113,0,12.3,0,1782,0,5.9,0
"오카베","080556","부산경남",19,0,28,0,13.1,0,360,0,5.3,0
"와타세","080441","부산경남",10,0,8,0,23.4,0,77,0,13,0
"요아니스","080591","부산경남",46,0,70,0,12.9,0,902,0,5.1,0
"우레시","080510","부산경남",13,0,11,0,17.5,0,137,0,9.5,0
"우에다","080596","부산경남",42,0,56,4,12.1,9.8,811,41,5.2,0
"우찌다","080430","부산경남",138,0,90,0,32.8,0,695,0,19.9,0
"유광희","080483","부산경남",66,7,120,3,9.3,6.3,2010,160,3.3,4.4
"유현명","080376","부산경남",1253,5,990,7,29.7,27.9,7559,43,16.6,11.6
"윤형석","080607","부산경남",53,0,76,0,13.3,0,973,0,5.4,0
"이대연","080422","부산경남",32,0,66,0,11.2,0,876,0,3.7,0
"이든","080470","부산경남",1,0,0,0,7.1,0,14,0,7.1,0
"이명화","080377","부산경남",1,0,2,0,4.8,0,62,0,1.6,0
"이성재","080431","부산경남",440,36,434,41,15.9,15.4,5493,500,8,7.2
"이아나","080485","부산경남",53,0,53,0,8.7,0,1213,0,4.4,0
"이영우","080320","부산경남",64,0,69,0,8.6,0,1549,0,4.1,0
"이쿠야스","080426","부산경남",347,0,309,0,23.3,0,2820,0,12.3,0
"이현종","080548","부산경남",227,10,209,18,18.2,11.4,2392,246,9.5,4.1
"이홍락","080610","부산경남",27,2,42,4,10.2,4.1,675,148,4,1.4
"이효식","080564","부산경남",344,30,289,29,22.1,18.6,2859,317,12,9.5
"이희천","080395","부산경남",174,0,157,0,15,0,2212,0,7.9,0
"임성실","080379","부산경남",358,0,300,0,24.2,0,2714,0,13.2,0
"전진구","080580","부산경남",88,12,113,17,11.2,9,1801,321,4.9,3.7
"정도윤","080565","부산경남",293,35,285,24,19.1,22.8,3030,259,9.7,13.5
"정동철","080482","부산경남",179,0,209,3,11.9,2.9,3257,103,5.5,0
"정시원","080412","부산경남",64,0,62,0,15.6,0,809,0,7.9,0
"제니퍼","080463","부산경남",0,0,0,0,0,0,2,0,0,0
"제롬","080527","부산경남",3,0,1,0,15.4,0,26,0,11.5,0
"조성곤","080410","부산경남",874,0,726,0,28.6,0,5588,0,15.6,0
"조인권","080438","부산경남",730,24,619,24,24,14.8,5630,324,13,7.4
"조찬훈","080386","부산경남",279,0,280,0,21.4,0,2610,0,10.7,0
"조창욱","080411","부산경남",373,0,364,4,17.1,4.4,4321,91,8.6,0
"조희원","080531","부산경남",15,0,31,0,10.7,0,428,0,3.5,0
"진겸","080551","부산경남",308,68,318,54,21.9,31.4,2860,389,10.8,17.5
"채규준","080398","부산경남",402,0,322,0,23.5,0,3080,0,13.1,0
"채상현","080532","부산경남",185,10,236,19,15.2,8.5,2772,340,6.7,2.9
"최시대","080423","부산경남",904,35,810,41,24.6,18.4,6967,414,13,8.5
"최은경","080566","부산경남",159,9,206,18,14.4,17.4,2532,155,6.3,5.8
"최인덕","080385","부산경남",33,0,35,0,14.8,0,460,0,7.2,0
"치아키","080468","부산경남",0,0,0,0,0,0,2,0,0,0
"캐서린","080465","부산경남",0,0,0,0,0,0,2,0,0,0
"코스케","080493","부산경남",68,0,59,0,25,0,508,0,13.4,0
"파올로","080561","부산경남",17,0,14,0,24.4,0,127,0,13.4,0
"페로비치","080542","부산경남",371,0,272,0,33.1,0,1945,0,19.1,0
"프랑소와","080590","부산경남",39,0,27,0,14.2,0,466,0,8.4,0
"하무선","080300","부산경남",60,0,66,0,13,0,969,0,6.2,0
"하태국","080372","부산경남",26,0,20,0,14.2,0,324,0,8,0
"한상규","080373","부산경남",129,0,122,0,16.6,0,1515,0,8.5,0
"홀랜드","080571","부산경남",17,0,16,0,25,0,132,0,12.9,0
"홀랜드","080508","부산경남",66,0,47,0,32.3,0,350,0,18.9,0
"후지이","080498","부산경남",149,0,151,0,27.3,0,1099,0,13.6,0
"히토미","080466","부산경남",1,0,0,0,50,0,2,0,50,0
"히토미","080469","부산경남",55,0,66,0,18.3,0,660,0,8.3,0